👁️ ReadActivityPreview: injecting 2 blocks
👁️ PreviewDebug: ["blockCount": 2, "type": debug, "step": renderPreview-start]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 1, "phaseCountValue": MISSING]
👁️ PreviewDebug: ["type": debug, "step": ref-set, "index": 0, "phaseCountValue": MISSING]
